ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
  69 00e8 77040000 		.word aaa +1 @43 _tim8_brk +1
  70 00ec 77040000 		.word aaa +1 @44 _tim8_up +1
  71 00f0 77040000 		.word aaa +1 @45 _tim8_cc +1
  72 00f4 77040000 		.word aaa +1 @46 _uart4 +1
  73 00f8 77040000 		.word aaa +1 @47 _tim5 +1
  74 00fc 77040000 		.word aaa +1 @48 _tim6 +1
  75 0100 77040000 		.word aaa +1 @49 _can_tx +1
  76 0104 77040000 		.word aaa +1 @50 _can_rx0 +1
  77 0108 77040000 		.word aaa +1 @51 _can_rx1 +1
  78 010c 77040000 		.word aaa +1 @52 _can_sce +1
  79              	_start:
  80              	__shizhong:
  81 0110 D94A     		ldr r2, = 0x40022000   @FLASH访问控制
  82 0112 3321     		movs r1, # 0x33
  83 0114 1160     		str r1, [r2]           @FLASH缓冲 缓冲开启
  84 0116 D948     		ldr r0, = 0x40021000 @ rcc
  85 0118 4FF00111 		ldr r1, = 0x10001
  86 011c 0160     		str r1, [r0]
  87              	__denghse:
  88 011e 0168     		ldr r1, [r0]
  89 0120 8903     		lsls r1, r1, # 14
  90 0122 FCD5     		bpl __denghse
  91              	__dengpllguan:
  92 0124 0168     		ldr r1, [r0]
  93 0126 8901     		lsls r1, r1, # 6
  94 0128 FCD4     		bmi __dengpllguan
  95 012a D549     		ldr r1, = 0x390002
  96 012c 0046     		mov r0, r0
  97 012e 4160     		str r1, [r0, # 0x04]
  98 0130 0046     		mov r0, r0
  99 0132 D449     		ldr r1, = 0x1010000
 100 0134 0046     		mov r0, r0
 101 0136 0160     		str r1, [r0]
 102              	
 103              	__dengpll:
 104 0138 0168     		ldr r1, [r0]
 105 013a 8901     		lsls r1, # 6
 106 013c FCD5     		bpl __dengpll
 107              	__waishe_shizhong:
 108              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 109              		@外设时钟
 110              		@rcc_ahbpclken  0x40021014
 111              		@0=dma,2=sram,4=flitf,6=crc,7=pa,8=pb,9=pc,10=pd,12=adc
 112              		@rcc_apb2pclken 0x40021018
 113              		@0=afio,1=beeper,11=tim1,12=spi1,13=tim8,14=usart1,17=uart3,19=spi2
 114              		@rcc_apb1pclken 0x4002101c
ARM GAS  1.s 			page 3


 115              		@0=tim2,1=tim3,2=tim4,3=tim5,4=tim6,6=comp,7=compfilt,11wwdg,
 116              		@17=usart2,21=i2c1,22=i2c2,25=can,28=pwr
 117              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 118 013e 41F29571 		movw r1, # 0x1795
 119 0142 4161     		str r1, [r0, # 0x14]
 120 0144 41F60001 		movw r1, # 0x1800
 121 0148 8161     		str r1, [r0, # 0x18]
 122 014a 0221     		movs r1, # 0x02
 123 014c C161     		str r1, [r0, # 0x1c]
 124 014e 43F60041 		movw r1, # 0x3c00
 125 0152 C162     		str r1, [r0, # 0x2c]
 126 0154 0121     		movs r1, # 0x01
 127 0156 C0F88010 		str r1, [r0, # 0x80]
 128              	
 129              	
 130              	_neicunqingling:
 131 015a CB48     		ldr r0, = 0x20004000
 132 015c 4FF00052 		ldr r2, = 0x20000000
 133 0160 0021     		movs r1, # 0
 134              	_neicunqinglingxunhuan:
 135 0162 0438     		subs r0, r0, # 4
 136 0164 0160     		str r1, [r0]
 137 0166 9042     		cmp r0, r2
 138 0168 FBD1     		bne _neicunqinglingxunhuan
 139              	
 140              		
 141              	__io_shezhi:
 142              	@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 143              		@   pa=0x40023400,    pb=0x40023800,  pc=0x40023c00,  pd=0x40024000
 144              	        @0x00 端口模式寄存器(GPIOx_PMODE)
 145              		@寄存器复位值
 146              		@pa=0xabffffff  pb= 0xfffffebf  pc= 0xfc000000   pd=0xff000000
 147              		@00=输入模式，01=通用输出模式，10=复用功能模式，11模拟功能模式
 148              		@0x04 端口类型定义寄存器(GPIOx_POTYPE) 复位值0
 149              		@ 0=推挽输出，1=开漏输出
 150              		@0x08 翻转率配置寄存器(GPIOx_SR)
 151              		@复位值，PA=0XFFFF，PB=0XFFFF，PC=0XE000,PD=0XF001
 152              		@0=快速，1=慢速
 153              		@0x0c 端口上下拉寄存器(GPIOx_PUPD)
 154              		@寄存器复位值
 155              		@pa=0x64000000,pb=0x100,pc=0,pd=0x02
 156              		@00=无上拉下拉，01=上拉，10=下拉
 157              		@0x10 端口输入数据寄存器(GPIOx_PID)
 158              		@0x14 端口输出数据寄存器(GPIOx_POD)
 159              		@0x18 GPIO 端口位设置/清除寄存器(GPIOx_PBSC)
 160              		@高16位 pbcy = 1 IO低,  低16位 pbsy = 1 IO高
 161              		@0x1c 端口锁定配置寄存器(GPIOx_PLOCK)
 162              		@高16 PLOCKK=1端口配置锁键位被激活
 163              		@低16 PLOCKY=1锁定端口的配置
 164              		@0x20 复用功能低配置寄存器(GPIOx_AFL)
 165              		@0x24复用功能高配置寄存器(GPIOx_AFH)
 166              		@af0=0000,af1=0001,af2=0010,af3=0011...................
 167              		@0x28 端口位清除寄存器(GPIOx_PBC)
 168              		@pbcy=1 清除对应的 PODy 位为 0
 169              		@0x2c 驱动能力配置寄存器(GPIOx_DS)
 170              		@复位值
 171              		@PA=0X55555555,PB=0X55555555,PC=0X54000000,PD=0X55000001
ARM GAS  1.s 			page 4


 172              		@00=2mA,01=8mA,10=4mA,11=12mA
 173              		@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 174              		@PA
 175 016a C848     		ldr r0, = 0x40023400
 176 016c C849     		ldr r1, = 0x6bfefffd
 177 016e 0160     		str r1, [r0]
 178 0170 4FF6FF61 		movw r1, # 0xfeff
 179 0174 8160     		str r1, [r0, # 0x08]
 180 0176 4FF01051 		ldr r1, = 0x24000000
 181 017a C160     		str r1, [r0, # 0x0c]
 182 017c 4FF00301 		ldr r1, = 0x03
 183 0180 4162     		str r1, [r0, # 0x24]
 184              		@PB
 185 0182 C448     		ldr r0, = 0x40023800
 186 0184 6FF4C861 		ldr r1, = 0xfffff9bf
 187 0188 0160     		str r1, [r0]
 188 018a 0021     		movs r1, # 0
 189 018c C160     		str r1, [r0, # 0x0c]
 190 018e 4FF48111 		ldr r1, = 0x102000
 191 0192 0162     		str r1, [r0, # 0x20]
 192              	
 193              	
 194              	__dma_chushihua:
 195 0194 C048     		ldr r0, = 0x40020000
 196 0196 0021     	        movs r1, # 0
 197 0198 8160     		str r1, [r0, # 0x08]
 198 019a C049     		ldr r1, = 0x4002084c
 199 019c 0161     		str r1, [r0, # 0x10]
 200 019e C049     		ldr r1, = dianyabiao
 201 01a0 4161     		str r1, [r0, # 0x14]
 202 01a2 4FF47A61 		ldr r1, = 4000		@采样数量	sl
 203 01a6 C160     		str r1, [r0, # 0x0c]
 204 01a8 43F2A151 		ldr r1, = 0x35a1 @  0x583        @ 5a1
 205 01ac 8160     		str r1, [r0, # 0x08]
 206              		
 207              	__tim3chushihua:
 208 01ae BD4B     		ldr r3, = 0x40000400 @ tim3_cr1
 209 01b0 4FF00002 		ldr r2, = 0
 210 01b4 9A62     		str r2, [r3, # 0x28] @ psc
 211 01b6 40F27F22 		ldr r2, = 639			@639=200KHZ
 212 01ba DA62     		str r2, [r3, # 0x2c] @ ARR
 213 01bc 2022     		movs r2, # 0x20
 214 01be 5A60     		str r2, [r3, # 0x04] @ TRGO
 215 01c0 0622     		movs r2, # 0x06
 216 01c2 9A60     		str r2, [r3, # 0x08]
 217 01c4 8122     		movs r2, # 0x81
 218              	__tim1_chushiha:
 219 01c6 B848     		ldr r0, = 0x40012c00 @ tim1_cr1
 220 01c8 0021     		movs r1, # 0
 221 01ca 8162     		str r1, [r0, # 0x28] @ psc
 222 01cc 4FF6FF11 		ldr r1, = 63999
 223 01d0 C162     		str r1, [r0, # 0x2c] @ ARR
 224 01d2 4908     		lsrs r1, r1, # 1
 225 01d4 4163     		str r1, [r0, # 0x34]
 226 01d6 4FF06801 		ldr r1, = 0x68
 227 01da 8161     		str r1, [r0, # 0x18] @ ccmr2  CC3
 228 01dc 4FF00101 		ldr r1, = 0x01    @  CC3
ARM GAS  1.s 			page 5


 229 01e0 0162     		str r1, [r0, # 0x20] @ ccer
 230 01e2 4FF40041 		ldr r1, = 0x8000
 231 01e6 4164     		str r1, [r0, # 0x44] @ BDTR
 232 01e8 4FF08101 		ldr r1, = 0x81
 233 01ec 0160     		str r1, [r0]
 234 01ee 1A60     		str r2, [r3]
 235              	
 236              		
 237              	__adc_chushihua:
 238 01f0 AE48     		ldr r0, = 0x40020800
 239 01f2 4FF00501 		ldr r1, =  0x05
 240 01f6 8160     		str r1, [r0, # 0x08]		@开ADC和校准
 241              	__deng_adc_jiaozhun:	
 242 01f8 8168     		ldr r1, [r0, # 0x08]
 243 01fa 4907     		lsls r1, r1, # 29
 244 01fc FCD4     		bmi __deng_adc_jiaozhun		@等ADC校准
 245              	__deng_adc_zhunbeihao:
 246 01fe 816D     		ldr r1, [r0, # 0x58]
 247 0200 8906     		lsls r1, r1, # 26
 248 0202 FCD5     		bpl __deng_adc_zhunbeihao	@等ADC准备好
 249 0204 4FF48011 		ldr r1, = 0x100000
 250 0208 C162     		str r1, [r0, # 0x2c]
 251 020a A421     		movs r1, # 0xa4		@通道
 252 020c 4163     		str r1, [r0, # 0x34]
 253 020e 40F20011 		movw r1, # 0x100
 254 0212 4160     		str r1, [r0, # 0x04]
 255 0214 A649     		ldr r1, = 0x180101
 256 0216 8160     		str r1, [r0, # 0x08]
 257 0218 8160     	        str r1, [r0, # 0x08]		@为啥还要开两次。。。
 258              		
 259              	
 260              		
 261              	__spi_chushihua:
 262 021a A648     		ldr r0, = 0x40013000	
 263 021c 44F26C31 		movw r1, # 0x436c
 264 0220 0160     		str r1, [r0]
 265              	
 266              	__lcd_chushihua:
 267 0222 A548     		ldr r0,  = 0x40023418
 268 0224 48F20001 		movw r1, # 0x8000
 269 0228 0160     		str r1, [r0]		@RST=1
 270 022a A44A     		ldr r2, = 0x1ffff
 271 022c 00F09AF8 		bl __lcd_yanshi
 272              		
 273 0230 0904     		lsls r1, r1, # 16
 274 0232 0160     		str r1, [r0]		@RST=0
 275 0234 A14A     		ldr r2, = 0x1ffff
 276 0236 00F095F8 		bl __lcd_yanshi
 277              		
 278 023a 090C     		lsrs r1, r1, # 16
 279 023c 0160     		str r1, [r0]		@RST=1
 280 023e 9F4A     		ldr r2, = 0x1ffff
 281 0240 00F090F8 		bl __lcd_yanshi
 282              	
 283 0244 9E48     		ldr r0, = 0x40023818
 284 0246 1021     		movs r1, # 0x10
 285 0248 0904     		lsls r1, r1, # 16
ARM GAS  1.s 			page 6


 286 024a 0160     		str r1, [r0]		@RS=0
 287 024c 9B4A     		ldr r2, = 0x1ffff
 288 024e 00F089F8 		bl __lcd_yanshi
 289              	
 290 0252 A220     		movs r0, # 0xa2		@ 偏置选择
 291 0254 00F050F8 		bl __xie_spi1
 292 0258 A020     		movs r0, # 0xa0		@SEG方向（横 0=0到131，1=131到0）
 293 025a 00F04DF8 		bl __xie_spi1
 294 025e C820     		movs r0, # 0xc8		@选择COM方向（竖 0=0到63, 1=63到1）
 295 0260 00F04AF8 		bl __xie_spi1
 296 0264 2F20     		movs r0, # 0x2f		@选择调节率
 297 0266 00F047F8 		bl __xie_spi1
 298 026a 8120     		movs r0, # 0x81		@设置EV命令
 299 026c 00F044F8 		bl __xie_spi1
 300 0270 3020     		movs r0, # 0x30		@设置EV（0x00-0x3f 对比度）
 301 0272 00F041F8 		bl __xie_spi1
 302 0276 2F20     		movs r0, # 0x2f		@助推器开启
 303 0278 00F03EF8 		bl __xie_spi1		@调节器开、追踪器开
 304 027c AF20     		movs r0, # 0xaf		@显示开
 305 027e 00F03BF8 		bl __xie_spi1
 306              	
 307              	
 308              	
 309              		
 310 0282 00F072F8 		bl __lcd_qingping
 311              	
 312              	
 313              	
 314              	
 315              	
 316              	
 317              	
 318              	adc:
 319 0286 8948     		ldr r0, = 0x40020800
 320 0288 B0F84C00 		ldrh r0, [r0, # 0x4c]
 321 028c 0821     	        movs r1, # 8
 322 028e 8D4A     		ldr r2, = asciibiao
 323 0290 FF23     		movs r3, # 0xff
 324 0292 00F0D8F8 		bl _zhuanascii
 325 0296 0820     		movs r0, # 8            @写几个字
 326 0298 3021     		movs r1, # 48           @字库单字长度
 327 029a 0322     		movs r2, # 3            @宽度
 328 029c 8A4B     		ldr r3, =  0x100b2              @lcd位置
 329 029e 00F0ACF8 		bl __xie_lcd_ascii
 330              		
 331              		
 332 02a2 F0E7     		b adc
 333              	
 334              	
 335              		
 336 02a4 8948     		ldr r0, = 0x20000100
 337 02a6 0021     		movs r1, # 0
 338 02a8 0160     		str r1, [r0]
 339              	__ting:
 340 02aa 8348     		ldr r0, = 0x40023418
 341 02ac 0122     		movs r2, # 0x01
 342 02ae 1346     		mov r3, r2
ARM GAS  1.s 			page 7


 343 02b0 0260     		str r2, [r0] @开
 344 02b2 1B04     		lsls r3, r3,  # 16
 345 02b4 6FF07F41 		ldr r1, = 0xffffff
 346              	__led_kai_yanshi:
 347 02b8 0139     		subs r1, r1, # 1
 348 02ba FDD1     		bne __led_kai_yanshi
 349 02bc 6FF07F41 		ldr r1, = 0xffffff
 350 02c0 0360     		str r3, [r0] @关
 351              	__led_guan_yanshi:
 352 02c2 0139     		subs r1, r1, # 1
 353 02c4 FDD1     		bne __led_guan_yanshi
 354 02c6 00F001F8 		bl __jishu_shiyan
 355 02ca EEE7     		b __ting
 356              	
 357              	__jishu_shiyan:
 358 02cc 1FB5     		push {r0-r4,lr}
 359 02ce 804C     		ldr r4, = 12345678
 360 02d0 7E4B     	        ldr r3, = 0x20000100
 361 02d2 1868     		ldr r0, [r3]
 362 02d4 0130     		adds r0, r0, # 1
 363 02d6 1860     		str r0, [r3]
 364 02d8 A042     		cmp r0, r4
 365 02da 01D1     		bne __xianshi_shuzi
 366 02dc 0020     		movs r0, # 0
 367 02de 1860     		str r0, [r3]
 368              	__xianshi_shuzi:	
 369 02e0 0821     		movs r1, # 8
 370 02e2 784A     		ldr r2, = asciibiao
 371 02e4 FF23     		movs r3, # 0xff
 372 02e6 00F0AEF8 		bl _zhuanascii
 373 02ea 0820     		movs r0, # 8            @写几个字
 374 02ec 3021     		movs r1, # 48           @字库单字长度
 375 02ee 0322     		movs r2, # 3            @宽度
 376 02f0 754B     		ldr r3, =  0x100b2              @lcd位置
 377 02f2 00F082F8 		bl __xie_lcd_ascii
 378 02f6 1FBD     		pop {r0-r4,pc}
 379              	
 380              	
 381              	__xie_spi1:
 382 02f8 30B5     		push {r4-r5,lr}
 383 02fa 6E4C     		ldr r4, = 0x40013000
 384 02fc 00F006F8 		bl __spi_mang
 385 0300 2073     		strb r0, [r4,0x0c]
 386 0302 40F2FF34 		ldr r4, = 0x3ff
 387              	__xie_spi1_yanshi:
 388 0306 013C     		subs r4, r4, # 1
 389 0308 FDD1     		bne __xie_spi1_yanshi
 390 030a 30BD     		pop {r4-r5,pc}
 391              		
 392              	__spi_mang:
 393 030c A568     		ldr r5, [r4,0x08]
 394 030e 2D06     		lsls r5, r5, # 24
 395 0310 FCD4     		bmi __spi_mang
 396 0312 7047     		bx lr
 397              	
 398              	__xie_lcd_ye:
 399              		@入口R0=数据首地址
ARM GAS  1.s 			page 8


 400 0314 1EB5     		push {r1-r4,lr}
 401 0316 B023     		movs r3, # 0xb0
 402 0318 013B     		subs r3, r3, # 1
 403 031a 0446     		mov r4, r0
 404              	__ye_jia:
 405 031c 6848     		ldr r0, = 0x40023818
 406 031e 1021     		movs r1, # 0x10
 407 0320 0904     		lsls r1, r1, # 16
 408 0322 0160     		str r1, [r0]            @RS=0
 409 0324 4FF0FF02 		ldr r2, = 0xff
 410 0328 00F01CF8 		bl __lcd_yanshi
 411 032c 0133     		adds r3, r3, # 1
 412 032e B92B     		cmp r3, # 0xb9
 413 0330 00D1     		bne __xie_ye_dizhi
 414 0332 1EBD     		pop {r1-r4,pc}
 415              		@       movs r3, # 0xb0
 416              		@       mvns r4, r4
 417              		@       lsls r4, r4, # 24
 418              		@       lsrs r4, r4, # 24
 419              	__xie_ye_dizhi:
 420 0334 1020     		movs r0, # 0x10
 421 0336 FFF7DFFF 		bl __xie_spi1
 422 033a 0020     		movs r0, # 0
 423 033c FFF7DCFF 		bl __xie_spi1
 424 0340 1846     		mov r0, r3
 425 0342 FFF7D9FF 		bl __xie_spi1
 426              	
 427 0346 5E48     		ldr r0, = 0x40023818
 428 0348 1021     		movs r1, # 0x10
 429 034a 0160     		str r1, [r0]            @RS=1
 430 034c 4FF0FF02 		ldr r2, = 0xff
 431 0350 00F008F8 		bl __lcd_yanshi
 432              	
 433 0354 8421     		movs r1, # 132
 434              	__heng_sao:
 435 0356 2078     		ldrb r0, [r4]
 436              		@       mov r0, r4
 437 0358 FFF7CEFF 		bl __xie_spi1
 438 035c 0134     		adds r4, r4, # 1
 439 035e 0139     		subs r1, r1, # 1
 440 0360 F9D1     		bne __heng_sao
 441 0362 DBE7     		b __ye_jia
 442              	__lcd_yanshi:
 443 0364 013A     		subs r2, r2, # 1
 444 0366 FDD1     		bne __lcd_yanshi
 445 0368 7047     		bx lr
 446              		
 447              	__lcd_qingping:
 448 036a 1FB5     		push {r0-r4,lr}
 449 036c B023     		movs r3, # 0xb0
 450 036e 013B     		subs r3, r3, # 1
 451 0370 4FF00004 		mov r4, # 0
 452              	__ye_jia1:
 453 0374 5248     		ldr r0, = 0x40023818
 454 0376 1021     		movs r1, # 0x10
 455 0378 0904     		lsls r1, r1, # 16
 456 037a 0160     		str r1, [r0]            @RS=0
ARM GAS  1.s 			page 9


 457 037c 4FF0FF02 		ldr r2, = 0xff
 458 0380 FFF7F0FF 		bl __lcd_yanshi
 459 0384 0133     		adds r3, r3, # 1
 460 0386 B92B     		cmp r3, # 0xb9
 461 0388 00D1     		bne __xie_ye_dizhi1
 462 038a 1FBD     		pop {r0-r4,pc}
 463              	__xie_ye_dizhi1:
 464 038c 1020     		movs r0, # 0x10
 465 038e FFF7B3FF 		bl __xie_spi1
 466 0392 0020     		movs r0, # 0
 467 0394 FFF7B0FF 		bl __xie_spi1
 468 0398 1846     		mov r0, r3
 469 039a FFF7ADFF 		bl __xie_spi1
 470              	
 471 039e 4848     		ldr r0, = 0x40023818
 472 03a0 1021     		movs r1, # 0x10
 473 03a2 0160     		str r1, [r0]            @RS=1
 474 03a4 4FF0FF02 		ldr r2, = 0xff
 475 03a8 FFF7DCFF 		bl __lcd_yanshi
 476 03ac 8421     		movs r1, # 132
 477              	__heng_sao1:
 478 03ae 2046     		mov r0, r4
 479 03b0 FFF7A2FF 		bl __xie_spi1
 480 03b4 0139     		subs r1, r1, # 1
 481 03b6 FAD1     		bne __heng_sao1
 482 03b8 DCE7     		b __ye_jia1
 483              	
 484              		
 485              	__xie_lcd_weizhi:
 486              		@入口R0=要写的地址(低16=X，高16=Y=（0-131(r5=高4,R4=低4))
 487 03ba 3EB5     		push {r1-r5,lr}
 488 03bc 0546     		mov r5, r0
 489 03be 0446     		mov r4, r0
 490 03c0 0004     		lsls r0, r0, # 16
 491 03c2 000C     		lsrs r0, r0, # 16
 492 03c4 2D0D     		lsrs r5, r5, # 20	@高4
 493 03c6 2403     		lsls r4, r4, # 12
 494 03c8 240F     		lsrs r4, r4, # 28
 495 03ca 3D49     	        ldr r1, = 0x40023818
 496 03cc 1023     		movs r3, # 0x10
 497 03ce 1B04     		lsls r3, r3, # 16
 498 03d0 0B60     		str r3, [r1]            @RS=0
 499 03d2 4FF0FF02 		ldr r2, = 0xff
 500 03d6 FFF7C5FF 		bl __lcd_yanshi
 501 03da FFF78DFF 		bl __xie_spi1
 502              		
 503 03de 1020     		movs r0, # 0x10
 504 03e0 2843     		orrs r0, r0, r5
 505 03e2 FFF789FF 		bl __xie_spi1
 506              		
 507 03e6 2046     		mov r0, r4
 508 03e8 FFF786FF 		bl __xie_spi1
 509 03ec 1023     		movs r3, # 0x10
 510 03ee 0B60     		str r3, [r1]            @RS=1
 511 03f0 4FF0FF02 		ldr r2, = 0xff
 512 03f4 FFF7B6FF 		bl __lcd_yanshi
 513 03f8 3EBD     		pop {r1-r5,pc}
ARM GAS  1.s 			page 10


 514              	
 515              	
 516              	__xie_lcd_ascii:
 517 03fa 2DE9F04F 		push {r4-r11,lr}
 518              		@入口r0=写几个字
 519              		@r1=字库单字长度
 520              		@r2=y宽（几行）
 521              		@r3=要写的地址
 522 03fe 314D     		ldr r5, = asciibiao
 523 0400 9946     		mov r9, r3
 524 0402 0026     		movs r6, # 0
 525 0404 3746     		mov r7, r6
 526 0406 8246     		mov r10, r0
 527 0408 9346     		mov r11, r2	
 528 040a 4A43     		muls r2, r2, r1
 529 040c 9046     		mov r8, r2
 530              	__xie_lcd_dizhi:
 531 040e 4846     		mov r0, r9
 532 0410 FFF7D3FF 		bl __xie_lcd_weizhi
 533              	__du_ascii:
 534 0414 A85D     		ldrb r0, [r5, r6]
 535              					@subs r0, r0, # 32	@字库偏移
 536 0416 4843     		muls r0, r0, r1
 537 0418 2E4B     		ldr r3, = da_alabo_shuzi
 538 041a 0344     		add r3, r3, r0
 539 041c DB19     		adds r3, r3, r7
 540              	__du_ziku_16_chushihua:
 541 041e 0024     		movs r4, # 0
 542              	__du_ziku_16:
 543 0420 185D     		ldrb r0, [r3, r4]
 544 0422 0334     		adds r4, r4, # 3
 545 0424 8C42     		cmp r4, r1
 546 0426 03D0     		beq __duwan_16
 547 0428 FFF766FF 		bl __xie_spi1
 548 042c 0046     		mov r0, r0
 549 042e F7E7     		b __du_ziku_16
 550              	__duwan_16:
 551 0430 0136     		adds r6, r6, # 1
 552 0432 5645     		cmp r6, r10
 553 0434 EED1     		bne __du_ascii
 554 0436 0026     		movs r6, # 0
 555 0438 0137     		adds r7, r7, # 1	@字库地址偏移
 556 043a 19F10109 		adds r9, r9, # 1	@Y偏移
 557 043e 5F45     		cmp r7, r11	
 558 0440 E5D1     		bne __xie_lcd_dizhi
 559 0442 BDE8F08F 		pop {r4-r11,pc}
 560              	_zhuanascii:							@ 16进制转ASCII
 561              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 562 0446 F0B5     		push {r4-r7,lr}
 563 0448 1F46     		mov r7, r3
 564 044a 0546     		mov r5, r0
 565 044c 0E46     		mov r6, r1
 566 044e 0A21     		movs r1, # 10
 567              	_xunhuanqiuma:
 568 0450 B0FBF1F0 		udiv r0, r0, r1
 569 0454 0446     		mov r4, r0
 570 0456 4C43     		muls r4, r1
ARM GAS  1.s 			page 11


 571 0458 2B1B     		subs r3, r5, r4
 572              	@	adds r3, r3, # 0x30	@ascii偏移
 573 045a 0546     		mov r5, r0
 574 045c 013E     		subs r6, r6, # 1
 575 045e 08D0     		beq _qiumafanhui
 576 0460 BE42     		cmp r6, r7
 577 0462 02D1     		bne _meidaoxiaoshudian
 578 0464 2E24     		movs r4, # 0x2e		@小数点
 579 0466 9455     		strb r4, [r2,r6]	@插入小数点
 580 0468 013E     		subs r6, r6, # 1
 581              	_meidaoxiaoshudian:
 582 046a 9355     		strb r3, [r2,r6]
 583 046c 3600     		movs r6, r6
 584 046e EFD1     		bne _xunhuanqiuma
 585 0470 F0BD     		pop {r4-r7,pc}
 586              	_qiumafanhui:
 587 0472 9355     		strb r3, [r2, r6]
 588 0474 F0BD     		pop {r4-r7,pc}
 589              	_nmi_handler:	
 590              	_hard_fault:	
 591              	_memory_fault:	
 592              	_bus_fault:	
 593              	_usage_fault:
 594              	aaa:
 595 0476 7047     		bx lr
