ARM GAS  1.s 			page 1


   1              		@单片机：N32G430C8L7
 207 01ae 4160     		str r1, [r0, # 0x04]
 208 01b0 4FF6FF61 		movw r1, # 0xfeff
 209 01b4 8160     		str r1, [r0, # 0x08]
 210 01b6 4FF01051 		ldr r1, = 0x24000000
 211 01ba C160     		str r1, [r0, # 0x0c]
 212 01bc 4FF00301 		ldr r1, = 0x3
 213 01c0 4162     		str r1, [r0, # 0x24]
 214              	
 215              		
 216              		@PB
 217 01c2 DFF8B404 		ldr r0, = 0x40023800
 218 01c6 DFF8B414 		ldr r1, = 0x5559bd
 219 01ca 0160     		str r1, [r0]
 220 01cc 40F64061 		movw r1, # 0xe40
 221 01d0 4160     		str r1, [r0, # 0x04]
 222 01d2 4FF6FF71 		movw r1, # 0xffff
 223 01d6 8160     		str r1, [r0, # 0x08]
 224 01d8 4FF0AA41 		ldr r1, = 0x55000000
 225 01dc C160     		str r1, [r0, # 0x0c]
 226 01de DFF8A014 		ldr r1, = 0x3102000
 227 01e2 0162     		str r1, [r0, # 0x20]
 228              	
ARM GAS  1.s 			page 5


 229 01e4 DFF89004 		ldr r0, = 0x40023800
 230 01e8 40F20011 		movw r1, # 0x100
 231 01ec 8161     		str r1, [r0, # 0x18]
 232              		
 233              		
 234              	@	ldr r2, = shezhi_pinlv
 235              	@	ldr r1, [r2]
 236              	@	cmp r1, # 1
 237              	@	bne __spi_chushihua
 238              	@	b __pinlv_dangwei_chushihua
 239              	
 240              	__spi_chushihua:
 241 01ee DFF89404 		ldr r0, = 0x40013000
 242 01f2 44F26C31 		movw r1, # 0x436c
 243 01f6 0160     		str r1, [r0]
 244              	
 245              	__lcd_chushihua:
 246 01f8 DFF88C04 		ldr r0,  = 0x40023418
 247 01fc 48F20001 		movw r1, # 0x8000
 248 0200 0160     		str r1, [r0]            @RST=1
 249 0202 DFF88824 		ldr r2, = 0x1ffff
 250 0206 02F005F9 		bl __lcd_yanshi
 251              	
 252 020a 0904     		lsls r1, r1, # 16
 253 020c 0160     		str r1, [r0]            @RST=0
 254 020e DFF87C24 		ldr r2, = 0x1ffff
 255 0212 02F0FFF8 		bl __lcd_yanshi
 256              	
 257 0216 090C     		lsrs r1, r1, # 16
 258 0218 0160     		str r1, [r0]            @RST=1
 259 021a DFF87024 		ldr r2, = 0x1ffff
 260 021e 02F0F9F8 		bl __lcd_yanshi
 261              	
 262 0222 DFF86C04 		ldr r0, = 0x40023818
 263 0226 1021     		movs r1, # 0x10
 264 0228 0904     		lsls r1, r1, # 16
 265 022a 0160     		str r1, [r0]            @RS=0
 266 022c DFF85C24 		ldr r2, = 0x1ffff
 267 0230 02F0F0F8 		bl __lcd_yanshi
 268              	
 269 0234 A220     		movs r0, # 0xa2         @ 偏置选择
 270 0236 02F0B7F8 		bl __xie_spi1
 271 023a A020     		movs r0, # 0xa0         @SEG方向（横 0=0到131，1=131到0）
 272 023c 02F0B4F8 		bl __xie_spi1
 273 0240 C820     		movs r0, # 0xc8         @选择COM方向（竖 0=0到63, 1=63到1）
 274 0242 02F0B1F8 		bl __xie_spi1
 275 0246 2F20     		movs r0, # 0x2f         @选择调节率
 276 0248 02F0AEF8 		bl __xie_spi1
 277 024c 8120     		movs r0, # 0x81         @设置EV命令
 278 024e 02F0ABF8 		bl __xie_spi1
 279 0252 2520     		movs r0, # 0x25         @设置EV（0x00-0x3f 对比度）
 280 0254 02F0A8F8 		bl __xie_spi1
 281 0258 2F20     		movs r0, # 0x2f         @助推器开启
 282 025a 02F0A5F8 		bl __xie_spi1           @调节器开、追踪器开
 283 025e AF20     		movs r0, # 0xaf         @显示开
 284 0260 02F0A2F8 		bl __xie_spi1
 285              	
ARM GAS  1.s 			page 6


 286              	
 287              	
 288              	
 289 0264 02F0D9F8 		bl __lcd_qingping
 290 0268 34E0     		b __pinlv_dangwei_chushihua
 291              	
 292 026a FE48     		ldr r0, = shezhi_pinlv
 293 026c 0168     		ldr r1, [r0]
 294 026e 0129     		cmp r1, # 1
 295 0270 25D0     		beq __kaiji
 296 0272 DFF82014 		ldr r1, = 5000000
 297              	__kaiji_yanshi:
 298 0276 00F0C9F9 		bl __an_jian
 299 027a 0028     		cmp r0, # 0
 300 027c 24D0     		beq __guan_ji_le
 301 027e 0139     		subs r1, r1, # 1
 302 0280 F9D1     		bne __kaiji_yanshi
 303 0282 FD48     	        ldr r0, = 0x40023800
 304 0284 40F20011 		movw r1, # 0x100
 305 0288 8161     		str r1, [r0, # 0x18]
 306 028a DFF80C04 	        ldr r0, = yjmwxwx
 307 028e 1021     		movs r1, # 16           @显示几个字符
 308 0290 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 309 0294 02F00AF9 		bl __xie_ascii
 310 0298 42F21075 		ldr r5, = 10000
 311              	__kai_ji_yan_shi:
 312 029c 0621     		movs r1, # 6             @转换几个字符
 313 029e 2846     		mov r0, r5
 314 02a0 FE4A     		ldr r2, = asciibiao
 315 02a2 FF23     		movs r3, # 0xff             @小数点位置
 316 02a4 02F0A9F9 		bl __zhuanascii
 317 02a8 FC48     		ldr r0, = asciibiao
 318 02aa 0621     		movs r1, # 6           @显示几个字符
 319 02ac 40F20102 		movw r2, # 0x0001         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 320 02b0 02F0FCF8 		bl __xie_ascii
 321 02b4 013D     		subs r5, r5, # 1
 322 02b6 F1D1     		bne __kai_ji_yan_shi
 323 02b8 02F0AFF8 		bl __lcd_qingping
 324 02bc 0AE0     		b __shezhi_pinlv_jiance
 325              	__kaiji:
 326 02be EE48     		ldr r0, = 0x40023800
 327 02c0 40F20011 		movw r1, # 0x100
 328 02c4 8161     		str r1, [r0, # 0x18]
 329 02c6 05E0     		b __shezhi_pinlv_jiance
 330              	__guan_ji_le:
 331 02c8 EB48     		ldr r0, = 0x40023800
 332 02ca 40F20011 		movw r1, # 0x100
 333 02ce 0904     		lsls r1, r1, # 16
 334 02d0 8161     		str r1, [r0, # 0x18]
 335 02d2 58BE     		bkpt # 88
 336              	__shezhi_pinlv_jiance:	
 337              	@	ldr r0, = shezhi_pinlv
 338              	@	ldr r0, [r0]
 339              	@	cmp r0, # 1
 340              	@	beq __pinlv_dangwei_chushihua
 341              	@	b __pinlv_xianshi
 342              		
ARM GAS  1.s 			page 7


 343              	__pinlv_dangwei_chushihua:	@plsz
 344              	@	bl __lcd_qingping
 345              	@	ldr r0, = pinlv
 346              	@	movs r1, # 3
 347              	@	str r1, [r0]
 348 02d4 00F03CFA 		bl __pinlv_shezhi
 349 02d8 F148     		ldr r0, = liangcheng
 350 02da 0721     		movs r1, # 0x07
 351 02dc 0160     		str r1, [r0]
 352              		
 353              	__pinlv_xianshi:
 354 02de F148     		ldr r0, = pinlv
 355 02e0 F149     		ldr r1, = pinlv_xianshi_biao
 356 02e2 0068     		ldr r0, [r0]
 357 02e4 8000     		lsls r0, r0, # 2
 358 02e6 0858     		ldr r0, [r1, r0]
 359 02e8 0621     		movs r1, # 6           @显示几个字符
 360 02ea 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 361 02ee 02F0DDF8 		bl __xie_ascii
 362              		
 363              	
 364              	an_jian:
 365 02f2 7AE0     		b ting
 366 02f4 ED48     		ldr r0, = guanji_yanshi
 367 02f6 0021     		movs r1, # 0
 368 02f8 0160     		str r1, [r0]
 369 02fa 69E0     		b __ren_wu_diao_du
 370              	an_jian1:
 371 02fc EC4A     		ldr r2, = 3000000
 372 02fe EB48     		ldr r0, = guanji_yanshi
 373 0300 0168     		ldr r1, [r0]
 374 0302 0131     		adds r1, r1, # 1
 375 0304 0160     		str r1, [r0]
 376 0306 9142     		cmp r1, r2
 377 0308 62D1     		bne __ren_wu_diao_du
 378 030a 02F086F8 		bl __lcd_qingping
 379              		
 380 030e E248     		ldr r0, = yjmwxwx
 381 0310 1021     		movs r1, # 16           @显示几个字符
 382 0312 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 383 0316 02F0C9F8 		bl __xie_ascii
 384 031a 42F21075 		ldr r5, = 10000
 385              	__guan_ji_yan_shi:
 386 031e 0621     		movs r1, # 6             @转换几个字符
 387 0320 2846     		mov r0, r5
 388 0322 DE4A     		ldr r2, = asciibiao
 389 0324 FF23     		movs r3, # 0xff             @小数点位置
 390 0326 02F068F9 		bl __zhuanascii
 391 032a DC48     		ldr r0, = asciibiao
 392 032c 0621     		movs r1, # 6           @显示几个字符
 393 032e 40F20102 		movw r2, # 0x0001         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 394 0332 02F0BBF8 		bl __xie_ascii
 395              		
 396 0336 013D     		subs r5, r5, # 1
 397 0338 F1D1     		bne __guan_ji_yan_shi
 398 033a D548     		ldr r0, = 0x40023818
 399 033c 40F20011 		movw r1, # 0x100
ARM GAS  1.s 			page 8


 400 0340 0904     		lsls r1, r1, # 16
 401 0342 0160     		str r1, [r0]
 402 0344 58BE     		bkpt # 88
 403 0346 43E0     		b __ren_wu_diao_du
 404              	an_jian2:
 405 0348 00F066F9 		bl __pin_lv_jia
 406              	@	movs r0, # 2
 407              	@	bl __an_jian_xianshi
 408 034c 40E0     		b __ren_wu_diao_du
 409              	an_jian3:
 410 034e 0320     		movs r0, # 3
 411 0350 00F031F8 		bl __an_jian_xianshi
 412 0354 3CE0     		b __ren_wu_diao_du
 413              	an_jian4:
 414              	@	movs r0, # 4
 415              		@       bl __an_jian_xianshi
 416 0356 D748     		ldr r0,  = xianshi_moshi
 417 0358 0121     		movs r1, # 1
 418 035a 0160     		str r1, [r0]
 419 035c 38E0     		b __ren_wu_diao_du
 420              	an_jian5:
 421 035e 0520     		movs r0, # 5
 422 0360 00F029F8 		bl __an_jian_xianshi
 423 0364 34E0     		b __ren_wu_diao_du
 424              	an_jian6:
 425 0366 0620     		movs r0, # 6
 426 0368 00F025F8 		bl __an_jian_xianshi
 427 036c 30E0     		b __ren_wu_diao_du
 428              	an_jian7:
 429 036e 0720     		movs r0, # 7
 430 0370 00F021F8 	        bl __an_jian_xianshi
 431 0374 2CE0     		b __ren_wu_diao_du
 432              	an_jian8:
 433              	@	movs r0, # 8
 434              		@	bl __an_jian_xianshi
 435 0376 CF48     		ldr r0, = xianshi_moshi
 436 0378 0021     		movs r1, # 0
 437 037a 0160     		str r1, [r0]
 438 037c 28E0     		b __ren_wu_diao_du
 439              	an_jian9:
 440 037e 0920     		movs r0, # 9
 441 0380 00F026F8 		bl __ren_wu_diao_du
 442 0384 FBE7     		b an_jian9
 443              	an_jian10:
 444 0386 0A20     		movs r0, # 10
 445 0388 00F015F8 	        bl __an_jian_xianshi
 446 038c 20E0     		b __ren_wu_diao_du
 447              	an_jian11:
 448 038e 0B20     		movs r0, # 11
 449 0390 00F011F8 		bl __an_jian_xianshi
 450 0394 1CE0     		b __ren_wu_diao_du
 451              	an_jian12:
 452 0396 0C20     		movs r0, # 12
 453 0398 00F00DF8 		bl __an_jian_xianshi
 454 039c 18E0     		b __ren_wu_diao_du
 455              	an_jian13:
 456 039e 0D20     		movs r0, # 13
ARM GAS  1.s 			page 9


 457 03a0 00F009F8 		bl __an_jian_xianshi
 458 03a4 14E0     		b __ren_wu_diao_du
 459              	an_jian14:
 460 03a6 0E20     		movs r0, # 14
 461 03a8 00F005F8 		bl __an_jian_xianshi
 462 03ac 10E0     		b __ren_wu_diao_du
 463              		
 464              	an_jian15:
 465 03ae 0F20     		movs r0, # 15
 466 03b0 00F001F8 		bl __an_jian_xianshi
 467 03b4 0CE0     		b __ren_wu_diao_du
 468              	
 469              	__an_jian_xianshi:
 470              		@入口R0
 471 03b6 06B5     		push {r1-r2,lr}
 472 03b8 0221     		movs r1, # 2             @转换几个字符
 473 03ba B84A     		ldr r2, = asciibiao
 474 03bc FF23     		movs r3, # 0xff             @小数点位置
 475 03be 02F01CF9 		bl __zhuanascii
 476 03c2 B648     		ldr r0, = asciibiao
 477 03c4 0221     		movs r1, # 2           @显示几个字符
 478 03c6 40F20002 		movw r2, # 0x0000         @LCD位置lcd位置(高8位0-0x83,低8位0-7)
 479 03ca 02F06FF8 		bl __xie_ascii
 480 03ce 06BD     		pop {r1-r2,pc}
 481              	
 482              	__ren_wu_diao_du:	
 483 03d0 00F01CF9 		bl __an_jian
 484              	
 485 03d4 B849     	        ldr r1, = anjian_hao
 486 03d6 0860     		str r0, [r1]
 487 03d8 8000     		lsls r0, r0, # 2
 488 03da B849     		ldr r1, = an_jian_biao
 489 03dc 0A58     		ldr r2, [r1, r0]
 490 03de 9746     		mov pc, r2
 491              		
 492              		
 493 03e0 0046     		mov r0, r0
 494 03e2 0046     		mov r0, r0
 495 03e4 0046     		mov r0, r0
 496 03e6 0046     		mov r0, r0
 497 03e8 0046     		mov r0, r0
 498              	
 499              		
 500              	ting:
 501 03ea B548     		ldr r0, = mansu_yanshi
 502 03ec AD48     	        ldr r0, = pinlv
 503 03ee 0068     		ldr r0, [r0]
 504 03f0 0328     		cmp r0, # 3
 505 03f2 00D2     		bcs __f_100khz
 506              		
 507              		
 508              	@	ldr r0, = mansu_yanshi
 509              	@	ldr r1, [r0]
 510              	@	subs r1, r1, # 1
 511              	@	bpl __kuaisu
 512 03f4 65E0     		b __mansu
 513              	
ARM GAS  1.s 			page 10


 514              	__f_100khz:
 515 03f6 0046     		mov r0, r0
 516 03f8 0046     		mov r0, r0
 517 03fa 0046     		mov r0, r0
 518 03fc 0046     		mov r0, r0
 519 03fe 0046     		mov r0, r0
 520 0400 0046     		mov r0, r0
 521 0402 00F0E1FB 		bl __zidong_dangwei
 522              	__qiehuan_shangbi1:
 523              		
 524 0406 9C48     		ldr r0, = 0x40023800
 525 0408 0121     		movs r1, # 1
 526 040a 0904     		lsls r1, r1, # 16
 527 040c A44B     		ldr r3, = liangcheng
 528 040e AD4C     		ldr r4, = shangbi_liangcheng
 529 0410 1B68     		ldr r3, [r3]
 530 0412 974A     		ldr r2, = 0x40023400
 531 0414 5569     		ldr r5, [r2, 0x14]
 532 0416 E35C     		ldrb r3, [r4, r3]
 533 0418 2D0A     		lsrs r5, r5, # 8
 534 041a 2D02     		lsls r5, r5, # 8
 535 041c 2B43     		orrs r3, r3, r5
 536 041e 8161     		str r1, [r0, # 0x18]
 537 0420 5361     		str r3, [r2, # 0x14]
 538              	
 539 0422 0046     	        mov r0, r0
 540 0424 0046     		mov r0, r0
 541 0426 0046     		mov r0, r0
 542 0428 0046     		mov r0, r0
 543 042a 0046     		mov r0, r0
 544 042c 0046     		mov r0, r0
 545 042e 0046     		mov r0, r0
 546 0430 0046     		mov r0, r0
 547 0432 0046     		mov r0, r0
 548 0434 A448     		ldr r0, = 120000
 549              	y:
 550 0436 0138     		subs r0, r0, # 1
 551 0438 FDD1     		bne y
 552              	
 553 043a 00F009FE 		bl __dft_jisuan
 554 043e C043     		mvns r0, r0
 555 0440 0130     		adds r0, r0, # 1
 556 0442 C943     		mvns r1, r1
 557 0444 0131     		adds r1, r1, # 1
 558 0446 03B4     		push {r0-r1}
 559              		
 560 0448 0446     		mov r4, r0
 561 044a A04A     		ldr r2, = lvboqizhizhen2
 562 044c A048     		ldr r0, =lvboqihuanchong2
 563 044e 00F0B6FC 		bl __lv_bo_qi
 564 0452 A04A     		ldr r2, = shangbi_i
 565 0454 1060     		str r0, [r2]
 566              	
 567 0456 2146     		mov r1, r4
 568 0458 9F4A     		ldr r2, = lvboqizhizhen3
 569 045a A048     		ldr r0, =lvboqihuanchong3
 570 045c 00F0AFFC 		bl __lv_bo_qi
ARM GAS  1.s 			page 11


 571 0460 9F4A     		ldr r2, = shangbi_r
 572 0462 1060     		str r0, [r2]
 573              	
 574              	__qiehuan_xiabi1:
 575 0464 8448     		ldr r0, = 0x40023800
 576 0466 0121     		movs r1, # 1
 577              	@	lsls r1, r1, # 16
 578 0468 8D4B     		ldr r3, = liangcheng
 579 046a 9E4C     		ldr r4, = xiabi_liangcheng
 580 046c 1B68     		ldr r3, [r3]
 581 046e 804A     		ldr r2, = 0x40023400
 582 0470 5569     		ldr r5, [r2, # 0x14]
 583 0472 E35C     		ldrb r3, [r4, r3]
 584 0474 2D0A     		lsrs r5, r5, # 8
 585 0476 2D02     		lsls r5, r5, # 8
 586 0478 2B43     		orrs r3, r3, r5
 587 047a 8161     		str r1, [r0, # 0x18]
 588 047c 5361     		str r3, [r2, # 0x14]
 589              		
 590              	
 591              		
 592 047e 9248     		ldr r0, = 120000
 593              	y1:	
 594 0480 0138     		subs r0, r0, # 1
 595 0482 FDD1     		bne y1
 596 0484 00F0E4FD 		bl __dft_jisuan
 597 0488 03B4     		push {r0-r1}
